                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	math.c
                              7 	.globl _trigonometry_64
                              8 	.area .text
   0000                       9 _trigonometry_64:
   0000 00                   10 	.byte	0
   0001 01                   11 	.byte	1
   0002 03                   12 	.byte	3
   0003 04                   13 	.byte	4
   0004 06                   14 	.byte	6
   0005 07                   15 	.byte	7
   0006 09                   16 	.byte	9
   0007 0A                   17 	.byte	10
   0008 0C                   18 	.byte	12
   0009 0E                   19 	.byte	14
   000A 0F                   20 	.byte	15
   000B 11                   21 	.byte	17
   000C 12                   22 	.byte	18
   000D 14                   23 	.byte	20
   000E 15                   24 	.byte	21
   000F 17                   25 	.byte	23
   0010 18                   26 	.byte	24
   0011 19                   27 	.byte	25
   0012 1B                   28 	.byte	27
   0013 1C                   29 	.byte	28
   0014 1E                   30 	.byte	30
   0015 1F                   31 	.byte	31
   0016 20                   32 	.byte	32
   0017 22                   33 	.byte	34
   0018 23                   34 	.byte	35
   0019 24                   35 	.byte	36
   001A 26                   36 	.byte	38
   001B 27                   37 	.byte	39
   001C 28                   38 	.byte	40
   001D 29                   39 	.byte	41
   001E 2A                   40 	.byte	42
   001F 2C                   41 	.byte	44
   0020 2D                   42 	.byte	45
   0021 2E                   43 	.byte	46
   0022 2F                   44 	.byte	47
   0023 30                   45 	.byte	48
   0024 31                   46 	.byte	49
   0025 32                   47 	.byte	50
   0026 33                   48 	.byte	51
   0027 34                   49 	.byte	52
   0028 35                   50 	.byte	53
   0029 36                   51 	.byte	54
   002A 36                   52 	.byte	54
   002B 37                   53 	.byte	55
   002C 38                   54 	.byte	56
   002D 39                   55 	.byte	57
   002E 39                   56 	.byte	57
   002F 3A                   57 	.byte	58
   0030 3B                   58 	.byte	59
   0031 3B                   59 	.byte	59
   0032 3C                   60 	.byte	60
   0033 3C                   61 	.byte	60
   0034 3D                   62 	.byte	61
   0035 3D                   63 	.byte	61
   0036 3E                   64 	.byte	62
   0037 3E                   65 	.byte	62
   0038 3E                   66 	.byte	62
   0039 3F                   67 	.byte	63
   003A 3F                   68 	.byte	63
   003B 3F                   69 	.byte	63
   003C 3F                   70 	.byte	63
   003D 3F                   71 	.byte	63
   003E 3F                   72 	.byte	63
   003F 3F                   73 	.byte	63
   0040 40                   74 	.byte	64
   0041 3F                   75 	.byte	63
   0042 3F                   76 	.byte	63
   0043 3F                   77 	.byte	63
   0044 3F                   78 	.byte	63
   0045 3F                   79 	.byte	63
   0046 3F                   80 	.byte	63
   0047 3F                   81 	.byte	63
   0048 3E                   82 	.byte	62
   0049 3E                   83 	.byte	62
   004A 3E                   84 	.byte	62
   004B 3D                   85 	.byte	61
   004C 3D                   86 	.byte	61
   004D 3C                   87 	.byte	60
   004E 3C                   88 	.byte	60
   004F 3B                   89 	.byte	59
   0050 3B                   90 	.byte	59
   0051 3A                   91 	.byte	58
   0052 39                   92 	.byte	57
   0053 39                   93 	.byte	57
   0054 38                   94 	.byte	56
   0055 37                   95 	.byte	55
   0056 36                   96 	.byte	54
   0057 36                   97 	.byte	54
   0058 35                   98 	.byte	53
   0059 34                   99 	.byte	52
   005A 33                  100 	.byte	51
   005B 32                  101 	.byte	50
   005C 31                  102 	.byte	49
   005D 30                  103 	.byte	48
   005E 2F                  104 	.byte	47
   005F 2E                  105 	.byte	46
   0060 2D                  106 	.byte	45
   0061 2C                  107 	.byte	44
   0062 2A                  108 	.byte	42
   0063 29                  109 	.byte	41
   0064 28                  110 	.byte	40
   0065 27                  111 	.byte	39
   0066 26                  112 	.byte	38
   0067 24                  113 	.byte	36
   0068 23                  114 	.byte	35
   0069 22                  115 	.byte	34
   006A 20                  116 	.byte	32
   006B 1F                  117 	.byte	31
   006C 1E                  118 	.byte	30
   006D 1C                  119 	.byte	28
   006E 1B                  120 	.byte	27
   006F 19                  121 	.byte	25
   0070 18                  122 	.byte	24
   0071 17                  123 	.byte	23
   0072 15                  124 	.byte	21
   0073 14                  125 	.byte	20
   0074 12                  126 	.byte	18
   0075 11                  127 	.byte	17
   0076 0F                  128 	.byte	15
   0077 0E                  129 	.byte	14
   0078 0C                  130 	.byte	12
   0079 0A                  131 	.byte	10
   007A 09                  132 	.byte	9
   007B 07                  133 	.byte	7
   007C 06                  134 	.byte	6
   007D 04                  135 	.byte	4
   007E 03                  136 	.byte	3
   007F 01                  137 	.byte	1
   0080 00                  138 	.byte	0
   0081 FF                  139 	.byte	-1
   0082 FD                  140 	.byte	-3
   0083 FC                  141 	.byte	-4
   0084 FA                  142 	.byte	-6
   0085 F9                  143 	.byte	-7
   0086 F7                  144 	.byte	-9
   0087 F6                  145 	.byte	-10
   0088 F4                  146 	.byte	-12
   0089 F2                  147 	.byte	-14
   008A F1                  148 	.byte	-15
   008B EF                  149 	.byte	-17
   008C EE                  150 	.byte	-18
   008D EC                  151 	.byte	-20
   008E EB                  152 	.byte	-21
   008F E9                  153 	.byte	-23
   0090 E8                  154 	.byte	-24
   0091 E7                  155 	.byte	-25
   0092 E5                  156 	.byte	-27
   0093 E4                  157 	.byte	-28
   0094 E2                  158 	.byte	-30
   0095 E1                  159 	.byte	-31
   0096 E0                  160 	.byte	-32
   0097 DE                  161 	.byte	-34
   0098 DD                  162 	.byte	-35
   0099 DC                  163 	.byte	-36
   009A DA                  164 	.byte	-38
   009B D9                  165 	.byte	-39
   009C D8                  166 	.byte	-40
   009D D7                  167 	.byte	-41
   009E D6                  168 	.byte	-42
   009F D4                  169 	.byte	-44
   00A0 D3                  170 	.byte	-45
   00A1 D2                  171 	.byte	-46
   00A2 D1                  172 	.byte	-47
   00A3 D0                  173 	.byte	-48
   00A4 CF                  174 	.byte	-49
   00A5 CE                  175 	.byte	-50
   00A6 CD                  176 	.byte	-51
